[0.717s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mr2_realsene'][0m
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ros'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/buffalo_robot' with type 'ros.ament_python' and name 'buffalo_robot'[0m
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extensions ['ignore', 'ignore_ament_install']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extension 'ignore'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extension 'ignore_ament_install'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extensions ['colcon_pkg']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extension 'colcon_pkg'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extensions ['colcon_meta']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extension 'colcon_meta'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extensions ['ros']
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_launch) by extension 'ros'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/mr2_launch' with type 'ros.ament_cmake' and name 'mr2_launch'[0m
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ignore', 'ignore_ament_install']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore_ament_install'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_pkg']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_pkg'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_meta']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_meta'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ros']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ros'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/mr2_realsense' with type 'ros.ament_python' and name 'mr2_realsense'[0m
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore_ament_install'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_pkg']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_pkg'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_meta']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_meta'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ros']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ros'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolobot_recognition' with type 'ros.ament_cmake' and name 'yolobot_recognition'[0m
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore_ament_install'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_pkg']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_pkg'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_meta']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_meta'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ros']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ros'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolov8_msgs' with type 'ros.ament_cmake' and name 'yolov8_msgs'[0m
[1.309s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.309s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.310s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mignoring unknown package 'mr2_realsene' in --packages-select[0m
[1.382s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'buffalo_robot' in 'src/itc01_mr2/buffalo_robot'
[1.382s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mr2_launch' in 'src/itc01_mr2/mr2_launch'
[1.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mr2_realsense' in 'src/itc01_mr2/mr2_realsense'
[1.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolobot_recognition' in 'src/itc01_mr2/yolobot_recognition'
[1.383s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolov8_msgs' in 'src/itc01_mr2/yolov8_msgs'
[1.384s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.384s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.391s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/jsagx-6/itc01_ws/install[0m
[1.396s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[1.401s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.589s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.592s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.593s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.594s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.594s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.594s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.613s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.614s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.614s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.651s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ChildExited: Process org.freedesktop.Notifications exited with status 1[0m
[1.651s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.658s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.ps1'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jsagx-6/itc01_ws/install/_local_setup_util_ps1.py'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.ps1'
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.sh'
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jsagx-6/itc01_ws/install/_local_setup_util_sh.py'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.sh'
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.bash'
[1.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.bash'
[1.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.zsh'
[1.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.zsh'
