[0.709s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'buffalo_robot'][0m
[1.581s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jsagx-6/itc01_ws/src/itc01_mr2/buffalo_robot' with build type 'ament_python'
[1.581s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('buffalo_robot', 'ament_prefix_path')
[1.588s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/ament_prefix_path.ps1'
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/ament_prefix_path.dsv'
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/ament_prefix_path.sh'
[1.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.439s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jsagx-6/itc01_ws/src/itc01_mr2/buffalo_robot'
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.442s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.751s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jsagx-6/itc01_ws/src/itc01_mr2/buffalo_robot': PYTHONPATH=/home/jsagx-6/itc01_ws/build/buffalo_robot/prefix_override:/home/jsagx-6/itc01_ws/install/buffalo_robot/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/buffalo_robot build --build-base /home/jsagx-6/itc01_ws/build/buffalo_robot/build install --record /home/jsagx-6/itc01_ws/build/buffalo_robot/install.log --install-scripts $base/lib/buffalo_robot --single-version-externally-managed install_data[0m
[4.834s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jsagx-6/itc01_ws/src/itc01_mr2/buffalo_robot' returned '0': PYTHONPATH=/home/jsagx-6/itc01_ws/build/buffalo_robot/prefix_override:/home/jsagx-6/itc01_ws/install/buffalo_robot/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/buffalo_robot build --build-base /home/jsagx-6/itc01_ws/build/buffalo_robot/build install --record /home/jsagx-6/itc01_ws/build/buffalo_robot/install.log --install-scripts $base/lib/buffalo_robot --single-version-externally-managed install_data[0m
[4.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot' for CMake module files
[4.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot' for CMake config files
[4.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot/lib'
[4.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot/bin'
[4.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot/lib/pkgconfig/buffalo_robot.pc'
[4.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot/lib/python3.8/site-packages'
[4.846s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('buffalo_robot', 'pythonpath')
[4.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/pythonpath.ps1'
[4.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/pythonpath.dsv'
[4.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/hook/pythonpath.sh'
[4.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jsagx-6/itc01_ws/install/buffalo_robot/bin'
[4.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(buffalo_robot)
[4.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/package.ps1'
[4.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/package.dsv'
[4.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/package.sh'
[4.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/package.bash'
[4.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jsagx-6/itc01_ws/install/buffalo_robot/share/buffalo_robot/package.zsh'
[4.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jsagx-6/itc01_ws/install/buffalo_robot/share/colcon-core/packages/buffalo_robot)
[4.870s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.871s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.872s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.872s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.891s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.891s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.891s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.929s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ChildExited: Process org.freedesktop.Notifications exited with status 1[0m
[4.930s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.ps1'
[4.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jsagx-6/itc01_ws/install/_local_setup_util_ps1.py'
[4.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.ps1'
[4.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.sh'
[4.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jsagx-6/itc01_ws/install/_local_setup_util_sh.py'
[4.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.sh'
[4.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.bash'
[4.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.bash'
[4.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jsagx-6/itc01_ws/install/local_setup.zsh'
[4.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jsagx-6/itc01_ws/install/setup.zsh'
