[0.738s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'buffalo_robot'][0m
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ignore', 'ignore_ament_install']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore_ament_install'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_pkg']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_pkg'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_meta']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_meta'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ros']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ros'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['cmake', 'python']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'cmake'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['python_setup_py']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python_setup_py'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ignore', 'ignore_ament_install']
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore_ament_install'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_pkg']
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_pkg'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_meta']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_meta'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ros']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ros'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/buffalo_robot' with type 'ros.ament_python' and name 'buffalo_robot'[0m
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ignore', 'ignore_ament_install']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore_ament_install'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_pkg']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_pkg'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_meta']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_meta'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ros']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ros'
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/mr2_realsense' with type 'ros.ament_python' and name 'mr2_realsense'[0m
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore_ament_install'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_pkg']
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_pkg'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_meta']
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_meta'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ros']
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ros'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolobot_recognition' with type 'ros.ament_cmake' and name 'yolobot_recognition'[0m
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore_ament_install'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_pkg']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_pkg'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_meta']
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_meta'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ros']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ros'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolov8_msgs' with type 'ros.ament_cmake' and name 'yolov8_msgs'[0m
[1.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.362s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.363s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.441s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mr2_realsense' in 'src/itc01_mr2/mr2_realsense'
[1.441s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolobot_recognition' in 'src/itc01_mr2/yolobot_recognition'
[1.441s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolov8_msgs' in 'src/itc01_mr2/yolov8_msgs'
[1.443s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.443s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.449s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/jsagx-6/itc01_ws/install[0m
[1.455s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[1.460s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
